FOOD,QUALITY
food373,1
food374,1
food375,1
food376,1
food377,1
food378,1
food379,1
food380,1
food381,1
food382,1
food383,1
food384,1
food385,1
food386,1
food387,1
food388,1
food389,1
food390,1
food391,1
food392,1
food393,1
food394,1
food395,1
food396,1
food397,1
food398,1
food399,1
food400,1
food401,1
food402,1
food403,1
food404,1
food405,1
food406,1
food407,1
food408,1
food409,1
food410,1
food411,1
food412,1
food413,1
food414,1
food415,1
food416,1
food417,1
food418,1
food419,1
food420,1
food421,1
food422,1
food423,1
food424,1
food425,1
food426,1
food427,1
food428,1
food429,1
food430,1
food431,1
food432,1
food433,1
food434,1
food435,1
food436,1
food437,1
food438,1
food439,1
food440,1
food441,1
food442,1
food443,1
food444,1
food445,1
food446,1
food447,1
food448,1
food449,1
food450,1
food451,1
food452,1
food453,1
food454,1
food455,1
food456,1
food457,1
food458,1
food459,1
food460,1
food461,1
food462,1
food463,1
food464,1
food465,1
food466,1
food467,1
food468,1
food469,1
food470,1
food471,1
food472,1
food473,1
food474,1
food475,1
food476,1
food477,1
food478,1
food479,1
food480,1
food481,1
food482,1
food483,1
food484,1
food485,1
food486,1
food487,1
food488,1
food489,1
food490,1
food491,1
food492,1
food493,1
food494,1
food495,1
food496,1
food497,1
food498,1
food499,1
food500,1
food501,1
food502,1
food503,1
food504,1
food505,1
food506,1
food507,1
food508,1
food509,1
food510,1
food511,1
food512,1
food513,1
food514,1
food515,1
food516,1
food517,1
food518,1
food519,1
food520,1
food521,1
food522,1
food523,1
food524,1
food525,1
food526,1
food527,1
food528,1
food529,1
food530,1
food531,1
food532,1
food533,1
food534,1
food535,1
food536,1
food537,1
food538,1
food539,1
food540,1
food541,1
food542,1
food543,1
food544,1
food545,1
food546,1
food547,1
food548,1
food549,1
food550,1
food551,1
food552,1
food553,1
food554,1
food555,1
food556,1
food557,1
food558,1
food559,1
food560,1
food561,1
food562,1
food563,1
food564,1
food565,1
food566,1
food567,1
food568,1
food569,1
food570,1
food571,1
food572,1
food573,1
food574,1
food575,1
food576,1
food577,1
food578,1
food579,1
food580,1
food581,1
food582,1
food583,1
food584,1
food585,1
food586,1
food587,1
food588,1
food589,1
food590,1
food591,1
food592,1
food593,1
food594,1
food595,1
food596,1
food597,1
food598,1
food599,1
food600,1
food601,1
food602,1
food603,1
food604,1
food605,1
food606,1
food607,1
food608,1
food609,1
food610,1
food611,1
food612,1
food613,1
food614,1
food615,1
food616,1
food617,1
food618,1
food619,1
food620,1
food621,1
food622,1
food623,1
food624,1
food625,1
food626,1
food627,1
food628,1
food629,1
food630,1
food631,1
food632,1
food633,1
food634,1
food635,1
food636,1
food637,1
food638,1
food639,1
food640,1
food641,1
food642,1
food643,1
food644,1
food645,1
food646,1
food647,1
food648,1
food649,1
food650,1
food651,1
food652,1
food653,1
food654,1
food655,1
food656,1
food657,1
food658,1
food659,1
food660,1
food661,1
food662,1
food663,1
food664,1
food665,1
food666,1
food667,1
food668,1
food669,1
food670,1
food671,1
food672,1
food673,1
food674,1
food675,1
food676,1
food677,1
food678,1
food679,1
food680,1
food681,1
food682,1
food683,1
food684,1
food685,1
food686,1
food687,1
food688,1
food689,1
food690,1
food691,1
food692,1
food693,1
food694,1
food695,1
food696,1
food697,1
food698,1
food699,1
food700,1
food701,1
food702,1
food703,1
food704,1
food705,1
food706,1
food707,1
food708,1
food709,1
food710,1
food711,1
food712,1
food713,1
food714,1
food715,1
food716,1
food717,1
food718,1
food719,1
food720,1
food721,1
food722,1
food723,1
food724,1
food725,1
food726,1
food727,1
food728,1
food729,1
food730,1
food731,1
food732,1
food733,1
food734,1
food735,1
food736,1
food737,1
food738,1
food739,1
food740,1
food741,1
food742,1
food743,1
food744,1
food745,1
food746,1
food747,1
food748,1
food749,1
food750,1
food751,1
food752,1
food753,1
food754,1
food755,1
food756,1
food757,1
food758,1
food759,1
food760,1
food761,1
food762,1
food763,1
food764,1
food765,1
food766,1
food767,1
food768,1
food769,1
food770,1
food771,1
food772,1
food773,1
food774,1
food775,1
food776,1
food777,1
food778,1
food779,1
food780,1
food781,1
food782,1
food783,1
food784,1
food785,1
food786,1
food787,1
food788,1
food789,1
food790,1
food791,1
food792,1
food793,1
food794,1
food795,1
food796,1
food797,1
food798,1
food799,1
food800,1
food801,1
food802,1
food803,1
food804,1
food805,1
food806,1
food807,1
food808,1
food809,1
food810,1
food811,1
food812,1
food813,1
food814,1
food815,1
food816,1
food817,1
food818,1
food819,1
food820,1
food821,1
food822,1
food823,1
food824,1
food825,1
food826,1
food827,1
food828,1
food829,1
food830,1
food831,1
food832,1
food833,1
food834,1
food835,1
food836,1
food837,1
food838,1
food839,1
food840,1
food841,1
food842,1
food843,1
food844,1
food845,1
food846,1
food847,1
food848,1
food849,1
food850,1
food851,1
food852,1
food853,1
food854,1
food855,1
food856,1
food857,1
food858,1
food859,1
food860,1
food861,1
food862,1
food863,1
food864,1
food865,1
food866,1
food867,1
food868,1
food869,1
food870,1
food871,1
food872,1
food873,1
food874,1
food875,1
food876,1
food877,1
food878,1
food879,1
food880,1
food881,1
food882,1
food883,1
food884,1
food885,1
food886,1
food887,1
food888,1
food889,1
food890,1
food891,1
food892,1
food893,1
food894,1
food895,1
food896,1
food897,1
food898,1
food899,1
food900,1
food901,1
food902,1
food903,1
food904,1
food905,1
food906,1
food907,1
food908,1
food909,1
food910,1
food911,1
food912,1
food913,1
food914,1
food915,1
food916,1
food917,1
food918,1
food919,1
food920,1
food921,1
food922,1
food923,1
food924,1
food925,1
food926,1
food927,1
food928,1
food929,1
food930,1
food931,1
food932,1
food933,1
food934,1
food935,1
food936,1
food937,1
food938,1
food939,1
food940,1
food941,1
food942,1
food943,1
food944,1
food945,1
food946,1
food947,1
food948,1
food949,1
food950,1
food951,1
food952,1
food953,1
food954,1
food955,1
food956,1
food957,1
food958,1
food959,1
food960,1
food961,1
food962,1
food963,1
food964,1
food965,1
food966,1
food967,1
food968,1
food969,1
food970,1
food971,1
food972,1
food973,1
food974,1
food975,1
food976,1
food977,1
food978,1
food979,1
food980,1
food981,1
food982,1
food983,1
food984,1
food985,1
food986,1
food987,1
food988,1
food989,1
food990,1
food991,1
food992,1
food993,1
food994,1
food995,1
food996,1
food997,1
food998,1
food999,1
food1000,1
food1001,1
food1002,1
food1003,1
food1004,1
food1005,1
food1006,1
food1007,1
food1008,1
food1009,1
food1010,1
food1011,1
food1012,1
food1013,1
food1014,1
food1015,1
food1016,1
food1017,1
food1018,1
food1019,1
food1020,1
food1021,1
food1022,0
food1023,0
food1024,0
food1025,0
food1026,0
food1027,0
food1028,0
food1029,0
food1030,0
food1031,0
food1032,0
food1033,0
food1034,0
food1035,0
food1036,0
food1037,0
food1038,0
food1039,0
food1040,0
food1041,0
food1042,0
food1043,0
food1044,0
food1045,0
food1046,0
food1047,0
food1048,0
food1049,0
food1050,0
food1051,0
food1052,0
food1053,0
food1054,0
food1055,0
food1056,0
food1057,0
food1058,0
food1059,0
food1060,0
food1061,0
food1062,0
food1063,0
food1064,0
food1065,0
food1066,0
food1067,0
food1068,0
food1069,0
food1070,0
food1071,0
food1072,0
food1073,0
food1074,0
food1075,0
food1076,0
food1077,0
food1078,0
food1079,0
food1080,0
food1081,0
food1082,0
food1083,0
food1084,0
food1085,0
food1086,0
food1087,0
food1088,0
food1089,0
food1090,0
food1091,0
food1092,0
food1093,0
food1094,0
food1095,0
food1096,0
food1097,0
food1098,0
food1099,0
food1100,0
food1101,0
food1102,0
food1103,0
food1104,0
food1105,0
food1106,0
food1107,0
food1108,0
food1109,0
food1110,0
food1111,0
food1112,0
food1113,0
food1114,0
food1115,0
food1116,0
food1117,0
food1118,0
food1119,0
food1120,0
food1121,0
food1122,0
food1123,0
food1124,0
food1125,0
food1126,0
food1127,0
food1128,0
food1129,0
food1130,0
food1131,0
food1132,0
food1133,0
food1134,0
food1135,0
food1136,0
food1137,0
food1138,0
food1139,0
food1140,0
food1141,0
food1142,0
food1143,0
food1144,0
food1145,0
food1146,0
food1147,0
food1148,0
food1149,0
food1150,0
food1151,0
food1152,0
food1153,0
food1154,0
food1155,0
food1156,0
food1157,0
food1158,0
food1159,0
food1160,0
food1161,0
food1162,0
food1163,0
food1164,0
food1165,0
food1166,0
food1167,0
food1168,0
food1169,0
food1170,0
food1171,0
food1172,0
food1173,0
food1174,0
food1175,0
food1176,0
food1177,0
food1178,0
food1179,0
food1180,0
food1181,0
food1182,0
food1183,0
food1184,0
food1185,0
food1186,0
food1187,0
food1188,0
food1189,0
food1190,0
food1191,0
food1192,0
food1193,0
food1194,0
food1195,0
food1196,0
food1197,0
food1198,0
food1199,0
food1200,0
food1201,0
food1202,0
food1203,0
food1204,0
food1205,0
food1206,0
food1207,0
food1208,0
food1209,0
food1210,0
food1211,0
food1212,0
food1213,0
food1214,0
food1215,0
food1216,0
food1217,0
food1218,0
food1219,0
food1220,0
food1221,0
food1222,0
food1223,0
food1224,0
food1225,0
food1226,0
food1227,0
food1228,0
food1229,0
food1230,0
food1231,0
food1232,0
food1233,0
food1234,0
food1235,0
food1236,0
food1237,0
food1238,0
food1239,0
food1240,0
food1241,0
food1242,0
food1243,0
food1244,0
food1245,0
food1246,0
food1247,0
food1248,0
food1249,0
food1250,0
food1251,0
food1252,0
food1253,0
food1254,0
food1255,0
food1256,0
food1257,0
food1258,0
food1259,0
food1260,0
food1261,0
food1262,0
food1263,0
food1264,0
food1265,0
food1266,0
food1267,0
food1268,0
food1269,0
food1270,0
food1271,0
food1272,0
food1273,0
food1274,0
food1275,0
food1276,0
food1277,0
food1278,0
food1279,0
food1280,0
food1281,0
food1282,0
food1283,0
food1284,0
food1285,0
food1286,0
food1287,0
food1288,0
food1289,0
food1290,0
food1291,0
food1292,0
food1293,0
food1294,0
food1295,0
food1296,0
food1297,0
food1298,0
food1299,0
food1300,0
food1301,0
food1302,0
food1303,0
food1304,0
food1305,0
food1306,0
food1307,0
food1308,0
food1309,0
food1310,0
food1311,0
food1312,0
food1313,0
food1314,0
food1315,0
food1316,0
food1317,0
food1318,0
food1319,0
food1320,0
food1321,0
food1322,0
food1323,0
food1324,0
food1325,0
food1326,0
food1327,0
food1328,0
food1329,0
food1330,0
food1331,0
food1332,0
food1333,0
food1334,0
food1335,0
food1336,0
food1337,0
food1338,0
food1339,0
food1340,0
food1341,0
food1342,0
food1343,0
food1344,0
food1345,0
food1346,0
food1347,0
food1348,0
food1349,0
food1350,0
food1351,0
food1352,0
food1353,0
food1354,0
food1355,0
food1356,0
food1357,0
food1358,0
food1359,0
food1360,0
food1361,0
food1362,0
food1363,0
food1364,0
food1365,0
food1366,0
food1367,0
food1368,0
food1369,0
food1370,0
food1371,0
food1372,0
food1373,0
food1374,0
food1375,0
food1376,0
food1377,0
food1378,0
food1379,0
food1380,0
food1381,0
food1382,0
food1383,0
food1384,0
food1385,0
food1386,0
food1387,0
food1388,0
food1389,0
food1390,0
food1391,0
food1392,0
food1393,0
food1394,0
food1395,0
food1396,0
food1397,0
food1398,0
food1399,0
food1400,0
food1401,0
food1402,0
food1403,0
food1404,0
food1405,0
food1406,0
food1407,0
food1408,0
food1409,0
food1410,0
food1411,0
food1412,0
food1413,0
food1414,0
food1415,0
food1416,0
food1417,0
food1418,0
food1419,0
food1420,0
food1421,0
food1422,0
food1423,0
food1424,0
food1425,0
food1426,0
food1427,0
food1428,0
food1429,0
food1430,0
food1431,0
food1432,0
food1433,0
food1434,0
food1435,0
food1436,0
food1437,0
food1438,0
food1439,0
food1440,0
food1441,0
food1442,0
food1443,0
food1444,0
food1445,0
food1446,0
food1447,0
food1448,0
food1449,0
food1450,0
food1451,0
food1452,0
food1453,0
food1454,0
food1455,0
food1456,0
food1457,0
food1458,0
food1459,0
food1460,0
food1461,0
food1462,0
food1463,0
food1464,0
food1465,0
food1466,0
food1467,0
food1468,0
food1469,0
food1470,0
food1471,0
food1472,0
food1473,0
food1474,0
food1475,0
food1476,0
food1477,0
food1478,0
food1479,0
food1480,0
food1481,0
food1482,0
food1483,0
food1484,0
food1485,0
food1486,0
food1487,0
food1488,0
food1489,0
food1490,0
food1491,0
food1492,0
food1493,0
food1494,0
food1495,0
food1496,0
food1497,0
food1498,0
food1499,0
food1500,0
food1501,0
food1502,0
food1503,0
food1504,0
food1505,0
food1506,0
food1507,0
food1508,0
food1509,0
food1510,0
food1511,0
food1512,0
food1513,0
food1514,0
food1515,0
food1516,0
food1517,0
food1518,0
food1519,0
food1520,0
food1521,0
food1522,0
food1523,0
food1524,0
food1525,0
food1526,0
food1527,0
food1528,0
food1529,0
food1530,0
food1531,0
food1532,0
food1533,0
food1534,0
food1535,0
food1536,0
food1537,0
food1538,0
food1539,0
food1540,0
food1541,0
food1542,0
food1543,0
food1544,0
food1545,0
food1546,0
food1547,0
food1548,0
food1549,0
food1550,0
food1551,0
food1552,0
food1553,0
food1554,0
food1555,0
food1556,0
food1557,0
food1558,0
food1559,0
food1560,0
food1561,0
food1562,0
food1563,0
food1564,0
food1565,0
food1566,0
food1567,0
food1568,0
food1569,0
food1570,0
food1571,0
food1572,0
food1573,0
food1574,0
food1575,0
food1576,0
food1577,0
food1578,0
food1579,0
food1580,0
food1581,0
food1582,0
food1583,0
food1584,0
food1585,0
food1586,0
food1587,0
food1588,0
food1589,0
food1590,0
food1591,0
food1592,0
food1593,0
food1594,0
food1595,0
food1596,0
food1597,0
food1598,0
food1599,0
food1600,0
food1601,0
food1602,0
food1603,0
food1604,0
food1605,0
food1606,0
food1607,0
food1608,0
food1609,0
food1610,0
food1611,0
food1612,0
food1613,0
food1614,0
food1615,0
food1616,0
food1617,0
food1618,0
food1619,0
food1620,0
food1621,0
food1622,0
food1623,0
food1624,0
food1625,0
food1626,0
food1627,0
food1628,0
food1629,0
food1630,0
food1631,0
food1632,0
food1633,0
food1634,0
food1635,0
food1636,0
food1637,0
food1638,0
food1639,0
food1640,0
food1641,0
food1642,0
food1643,0
food1644,0
food1645,0
food1646,0
food1647,0
food1648,0
food1649,0
food1650,0
food1651,0
food1652,0
food1653,0
food1654,0
food1655,0
food1656,0
food1657,0
food1658,0
food1659,0
food1660,0
food1661,0
food1662,0
food1663,0
food1664,0
food1665,0
food1666,0
food1667,0
food1668,0
food1669,0
food1670,0
food1671,0
food1672,0
food1673,0
food1674,0
food1675,0
food1676,0
food1677,0
food1678,0
food1679,0
food1680,0
food1681,0
food1682,0
food1683,0
food1684,0
food1685,0
food1686,0
food1687,0
food1688,0
food1689,0
food1690,0
food1691,0
food1692,0
food1693,0
food1694,0
food1695,0
food1696,0
food1697,0
food1698,0
food1699,0
food1700,0
food1701,0
food1702,0
food1703,0
food1704,0
food1705,0
food1706,0
food1707,0
food1708,0
food1709,0
food1710,0
food1711,0
food1712,0
food1713,0
food1714,0
food1715,0
food1716,0
food1717,0
food1718,0
food1719,0
food1720,0
food1721,0
food1722,0
food1723,0
food1724,0
food1725,0
food1726,0
food1727,0
food1728,0
food1729,0
food1730,0
food1731,0
food1732,0
food1733,0
food1734,0
food1735,0
food1736,0
food1737,0
food1738,0
food1739,0
food1740,0
food1741,0
food1742,0
food1743,0
food1744,0
food1745,0
food1746,0
food1747,0
food1748,0
food1749,0
food1750,0
food1751,0
food1752,0
food1753,0
food1754,0
food1755,0
food1756,0
food1757,0
food1758,0
food1759,0
food1760,0
food1761,0
food1762,0
food1763,0
food1764,0
food1765,0
food1766,0
food1767,0
food1768,0
food1769,0
food1770,0
food1771,0
food1772,0
food1773,0
food1774,0
food1775,0
food1776,0
food1777,0
food1778,0
food1779,0
food1780,0
food1781,0
food1782,0
food1783,0
food1784,0
food1785,0
food1786,0
food1787,0
food1788,0
food1789,0
food1790,0
food1791,0
food1792,0
food1793,0
food1794,0
food1795,0
food1796,0
food1797,0
food1798,0
food1799,0
food1800,0
food1801,0
food1802,0
food1803,0
food1804,0
food1805,0
food1806,0
food1807,0
food1808,0
food1809,0
food1810,0
food1811,0
food1812,0
food1813,0
food1814,0
food1815,0
food1816,0
food1817,0
food1818,0
food1819,0
food1820,0
food1821,0
food1822,0
food1823,0
food1824,0
food1825,0
food1826,0
food1827,0
food1828,0
food1829,0
food1830,0
food1831,0
food1832,0
food1833,0
food1834,0
food1835,0
food1836,0
food1837,0
food1838,0
food1839,0
food1840,0
food1841,0
food1842,0
food1843,0
food1844,0
food1845,0
food1846,0
food1847,0
food1848,0
food1849,0
food1850,0
food1851,0
food1852,0
food1853,0
food1854,0
food1855,0
food1856,0
food1857,0
food1858,0
food1859,0
food1860,0
food1861,0
food1862,0
food1863,0
food1864,0
food1865,0
food1866,0
food1867,0
food1868,0
food1869,0
food1870,0
food1871,0
food1872,0
food1873,0
food1874,0
food1875,0
food1876,0
food1877,0
food1878,0
food1879,0
food1880,0
food1881,0
food1882,0
food1883,0
food1884,0
food1885,0
food1886,0
food1887,0
food1888,0
food1889,0
food1890,0
food1891,0
food1892,0
food1893,0
food1894,0
food1895,0
food1896,0
food1897,0
food1898,0
food1899,0
food1900,0
food1901,0
food1902,0
food1903,0
food1904,0
food1905,0
food1906,0
food1907,0
food1908,0
food1909,0
food1910,0
food1911,0
food1912,0
food1913,0
food1914,0
food1915,0
food1916,0
food1917,0
food1918,0
food1919,0
food1920,0
food1921,0
food1922,0
food1923,0
food1924,0
food1925,0
food1926,0
food1927,0
food1928,0
food1929,0
food1930,0
food1931,0
food1932,0
food1933,0
food1934,0
food1935,0
food1936,0
food1937,0
food1938,0
food1939,0
food1940,0
food1941,0
food1942,0
food1943,0
food1944,0
food1945,0
food1946,0
food1947,0
food1948,0
food1949,0
food1950,0
food1951,0
food1952,0
food1953,0
food1954,0
food1955,0
food1956,0
food1957,0
food1958,0
food1959,0
food1960,0
food1961,0
food1962,0
food1963,0
food1964,0
food1965,0
food1966,0
food1967,0
food1968,0
food1969,0
food1970,0
food1971,0
food1972,0
food1973,0
food1974,0
food1975,0
food1976,0
food1977,0
food1978,0
food1979,0
food1980,0
food1981,0
food1982,0
food1983,0
food1984,0
food1985,0
food1986,0
food1987,0
food1988,0
food1989,0
food1990,0
food1991,0
food1992,0
food1993,0
food1994,0
food1995,0
food1996,0
food1997,0
food1998,0
food1999,0
food2000,0
food2001,0
food2002,0
food2003,0
food2004,0
food2005,0
food2006,0
food2007,0
food2008,0
food2009,0
food2010,0
food2011,0
food2012,0
food2013,0
food2014,0
food2015,0
food2016,0
food2017,0
food2018,0
food2019,0
food2020,0
food2021,0
food2022,0
food2023,0
food2024,0
food2025,0
food2026,0
food2027,0
food2028,0
food2029,0
food2030,0
food2031,0
food2032,0
food2033,0
food2034,0
food2035,0
food2036,0
food2037,0
food2038,0
food2039,0
food2040,0
food2041,0
food2042,0
food2043,0
food2044,0
food2045,0
food2046,0
food2047,0
food2048,0
food2049,0
food2050,0
food2051,0
food2052,0
food2053,0
food2054,0
food2055,0
food2056,0
food2057,0
food2058,0
food2059,0
food2060,0
food2061,0
food2062,0
food2063,0
food2064,0
food2065,0
food2066,0
food2067,0
food2068,0
food2069,0
food2070,0
food2071,0
food2072,0
food2073,0
food2074,0
food2075,0
food2076,0
food2077,0
food2078,0
food2079,0
food2080,0
food2081,0
food2082,0
food2083,0
food2084,0
food2085,0
food2086,0
food2087,0
food2088,0
food2089,0
food2090,0
food2091,0
food2092,0
food2093,0
food2094,0
food2095,0
food2096,0
food2097,0
food2098,0
food2099,0
food2100,0
food2101,0
food2102,0
food2103,0
food2104,0
food2105,0
food2106,0
food2107,0
food2108,0
food2109,0
food2110,0
food2111,0
food2112,0
food2113,0
food2114,0
food2115,0
food2116,0
food2117,0
food2118,0
food2119,0
food2120,0
food2121,0
food2122,0
food2123,0
food2124,0
food2125,0
food2126,0
food2127,0
food2128,0
food2129,0
food2130,0
food2131,0
food2132,0
food2133,0
food2134,0
food2135,0
food2136,0
food2137,0
food2138,0
food2139,0
food2140,0
food2141,0
food2142,0
food2143,0
food2144,0
food2145,0
food2146,0
food2147,0
food2148,0
food2149,0
food2150,0
food2151,0
food2152,0
food2153,0
food2154,0
food2155,0
food2156,0
food2157,0
food2158,0
food2159,0
food2160,0
food2161,0
food2162,0
food2163,0
food2164,0
food2165,0
food2166,0
food2167,0
food2168,0
food2169,0
food2170,0
food2171,0
food2172,0
food2173,0
food2174,0
food2175,0
food2176,0
food2177,0
food2178,0
food2179,0
food2180,0
food2181,0
food2182,0
food2183,0
food2184,0
food2185,0
food2186,0
food2187,0
food2188,0
food2189,0
food2190,0
food2191,0
food2192,0
food2193,0
food2194,0
food2195,0
food2196,0
food2197,0
food2198,0
food2199,0
food2200,0
food2201,0
food2202,0
food2203,0
food2204,0
food2205,0
food2206,0
food2207,0
food2208,0
food2209,0
food2210,0
food2211,0
food2212,0
food2213,0
food2214,0
food2215,0
food2216,0
food2217,0
food2218,0
food2219,0
food2220,0
food2221,0
food2222,0
food2223,0
food2224,0
food2225,0
food2226,0
food2227,0
food2228,0
food2229,0
food2230,0
food2231,0
food2232,0
food2233,0
food2234,0
food2235,0
food2236,0
food2237,0
food2238,0
food2239,0
food2240,0
food2241,0
food2242,0
food2243,0
food2244,0
food2245,0
food2246,0
food2247,0
food2248,0
food2249,0
food2250,0
food2251,0
food2252,0
food2253,0
food2254,0
food2255,0
food2256,0
food2257,0
food2258,0
food2259,0
food2260,0
food2261,0
food2262,0
food2263,0
food2264,0
food2265,0
food2266,0
food2267,0
food2268,0
food2269,0
food2270,0
food2271,0
food2272,0
food2273,0
food2274,0
food2275,0
food2276,0
food2277,0
food2278,0
food2279,0
food2280,0
food2281,0
food2282,0
food2283,0
food2284,0
food2285,0
food2286,0
food2287,0
food2288,0
food2289,0
food2290,0
food2291,0
food2292,0
food2293,0
food2294,0
food2295,0
food2296,0
food2297,0
food2298,0
food2299,0
food2300,0
food2301,0
food2302,0
food2303,0
food2304,0
food2305,0
food2306,0
food2307,0
food2308,0
food2309,0
food2310,0
food2311,0
food2312,0
food2313,0
food2314,0
food2315,0
food2316,0
food2317,0
food2318,0
food2319,0
food2320,0
food2321,0
food2322,0
food2323,0
food2324,0
food2325,0
food2326,0
food2327,0
food2328,0
food2329,0
food2330,0
food2331,0
food2332,0
food2333,0
food2334,0
food2335,0
food2336,0
food2337,0
food2338,0
food2339,0
food2340,0
food2341,0
food2342,0
food2343,0
food2344,0
food2345,0
food2346,0
food2347,0
food2348,0
food2349,0
food2350,0
food2351,0
food2352,0
food2353,0
food2354,0
food2355,0
food2356,0
food2357,0
food2358,0
food2359,0
food2360,0
food2361,0
food2362,0
food2363,0
food2364,0
food2365,0
food2366,0
food2367,0
food2368,0
