FOOD,QUALITY
food373,1
food374,1
food375,1
food376,1
food377,1
food378,1
food379,1
food380,1
food381,1
food382,1
food383,1
food384,1
food385,1
food386,1
food387,1
food388,1
food389,1
food390,1
food391,1
food392,1
food393,1
food394,1
food395,1
food396,1
food397,1
food398,1
food399,1
food400,1
food401,1
food402,1
food403,1
food404,1
food405,1
food406,1
food407,1
food408,1
food409,1
food410,1
food411,1
food412,1
food413,1
food414,1
food415,1
food416,1
food417,1
food418,1
food419,1
food420,1
food421,1
food422,1
food423,1
food424,1
food425,1
food426,1
food427,1
food428,1
food429,1
food430,1
food431,1
food432,1
food433,1
food434,1
food435,1
food436,1
food437,1
food438,1
food439,1
food440,1
food441,1
food442,1
food443,1
food444,1
food445,1
food446,1
food447,1
food448,1
food449,1
food450,1
food451,1
food452,1
food453,1
food454,1
food455,1
food456,1
food457,1
food458,1
food459,1
food460,1
food461,1
food462,1
food463,1
food464,1
food465,1
food466,1
food467,1
food468,1
food469,1
food470,1
food471,1
food472,1
food473,1
food474,1
food475,1
food476,1
food477,1
food478,1
food479,1
food480,1
food481,1
food482,1
food483,1
food484,1
food485,1
food486,1
food487,1
food488,1
food489,1
food490,1
food491,1
food492,1
food493,1
food494,1
food495,1
food496,1
food497,1
food498,1
food499,1
food500,1
food501,1
food502,1
food503,1
food504,1
food505,1
food506,1
food507,1
food508,1
food509,1
food510,1
food511,1
food512,1
food513,1
food514,1
food515,1
food516,1
food517,1
food518,1
food519,1
food520,1
food521,1
food522,1
food523,1
food524,1
food525,1
food526,1
food527,1
food528,1
food529,1
food530,1
food531,1
food532,1
food533,1
food534,1
food535,1
food536,1
food537,1
food538,1
food539,1
food540,1
food541,1
food542,1
food543,1
food544,1
food545,1
food546,1
food547,1
food548,1
food549,1
food550,1
food551,1
food552,1
food553,1
food554,1
food555,1
food556,1
food557,1
food558,1
food559,1
food560,1
food561,1
food562,1
food563,1
food564,1
food565,1
food566,1
food567,1
food568,1
food569,1
food570,1
food571,1
food572,1
food573,1
food574,1
food575,1
food576,1
food577,1
food578,1
food579,1
food580,1
food581,1
food582,1
food583,1
food584,1
food585,1
food586,1
food587,1
food588,1
food589,1
food590,1
food591,1
food592,1
food593,1
food594,1
food595,1
food596,1
food597,1
food598,1
food599,1
food600,1
food601,1
food602,1
food603,1
food604,1
food605,1
food606,1
food607,1
food608,1
food609,1
food610,1
food611,1
food612,1
food613,1
food614,1
food615,1
food616,1
food617,1
food618,1
food619,1
food620,1
food621,1
food622,1
food623,1
food624,1
food625,1
food626,1
food627,1
food628,1
food629,1
food630,1
food631,1
food632,1
food633,1
food634,1
food635,1
food636,1
food637,1
food638,1
food639,1
food640,1
food641,1
food642,1
food643,1
food644,1
food645,1
food646,1
food647,1
food648,1
food649,1
food650,1
food651,1
food652,1
food653,1
food654,1
food655,1
food656,1
food657,1
food658,1
food659,1
food660,1
food661,1
food662,1
food663,1
food664,1
food665,1
food666,1
food667,1
food668,1
food669,1
food670,1
food671,1
food672,1
food673,1
food674,1
food675,1
food676,1
food677,1
food678,1
food679,1
food680,1
food681,1
food682,1
food683,1
food684,1
food685,1
food686,1
food687,1
food688,1
food689,1
food690,1
food691,1
food692,1
food693,1
food694,1
food695,1
food696,1
food697,1
food698,1
food699,1
food700,1
food701,1
food702,1
food703,1
food704,1
food705,1
food706,1
food707,1
food708,1
food709,1
food710,1
food711,1
food712,1
food713,1
food714,1
food715,1
food716,1
food717,1
food718,1
food719,1
food720,1
food721,1
food722,1
food723,1
food724,1
food725,1
food726,1
food727,1
food728,1
food729,1
food730,1
food731,1
food732,1
food733,1
food734,1
food735,1
food736,1
food737,1
food738,1
food739,1
food740,1
food741,1
food742,1
food743,1
food744,1
food745,1
food746,1
food747,1
food748,1
food749,1
food750,1
food751,1
food752,1
food753,1
food754,1
food755,1
food756,1
food757,1
food758,1
food759,1
food760,1
food761,1
food762,1
food763,1
food764,1
food765,1
food766,1
food767,1
food768,1
food769,1
food770,1
food771,1
food772,1
food773,1
food774,1
food775,1
food776,1
food777,1
food778,1
food779,1
food780,1
food781,1
food782,1
food783,1
food784,1
food785,1
food786,1
food787,1
food788,1
food789,1
food790,1
food791,1
food792,1
food793,1
food794,1
food795,1
food796,1
food797,1
food798,1
food799,1
food800,1
food801,1
food802,1
food803,1
food804,1
food805,1
food806,1
food807,1
food808,1
food809,1
food810,1
food811,1
food812,1
food813,1
food814,1
food815,1
food816,1
food817,1
food818,1
food819,1
food820,1
food821,1
food822,1
food823,1
food824,1
food825,1
food826,1
food827,1
food828,1
food829,1
food830,1
food831,1
food832,1
food833,1
food834,1
food835,1
food836,1
food837,1
food838,1
food839,1
food840,1
food841,1
food842,1
food843,1
food844,1
food845,1
food846,1
food847,1
food848,1
food849,1
food850,1
food851,1
food852,1
food853,1
food854,1
food855,1
food856,1
food857,1
food858,1
food859,1
food860,1
food861,1
food862,1
food863,1
food864,1
food865,1
food866,1
food867,1
food868,1
food869,1
food870,1
food871,1
food872,1
food873,1
food874,1
food875,1
food876,1
food877,1
food878,1
food879,1
food880,1
food881,1
food882,1
food883,1
food884,1
food885,1
food886,1
food887,1
food888,1
food889,1
food890,1
food891,1
food892,1
food893,1
food894,1
food895,1
food896,1
food897,1
food898,1
food899,1
food900,1
food901,1
food902,1
food903,1
food904,1
food905,1
food906,1
food907,1
food908,1
food909,1
food910,1
food911,1
food912,1
food913,1
food914,1
food915,1
food916,1
food917,1
food918,1
food919,1
food920,1
food921,1
food922,1
food923,1
food924,1
food925,1
food926,1
food927,1
food928,1
food929,1
food930,1
food931,1
food932,1
food933,1
food934,1
food935,1
food936,1
food937,1
food938,1
food939,1
food940,1
food941,1
food942,1
food943,1
food944,1
food945,1
food946,1
food947,1
food948,1
food949,1
food950,1
food951,1
food952,1
food953,1
food954,1
food955,1
food956,1
food957,1
food958,1
food959,1
food960,1
food961,1
food962,1
food963,1
food964,1
food965,1
food966,1
food967,1
food968,1
food969,1
food970,1
food971,1
food972,1
food973,1
food974,1
food975,1
food976,1
food977,1
food978,1
food979,1
food980,1
food981,1
food982,1
food983,1
food984,1
food985,1
food986,1
food987,1
food988,1
food989,1
food990,1
food991,1
food992,1
food993,1
food994,1
food995,1
food996,1
food997,1
food998,1
food999,1
food1000,1
food1001,1
food1002,1
food1003,1
food1004,1
food1005,1
food1006,1
food1007,1
food1008,1
food1009,1
food1010,1
food1011,1
food1012,1
food1013,1
food1014,1
food1015,1
food1016,1
food1017,1
food1018,1
food1019,1
food1020,1
food1021,1
food1022,1
food1023,1
food1024,1
food1025,1
food1026,1
food1027,1
food1028,1
food1029,1
food1030,1
food1031,1
food1032,1
food1033,1
food1034,1
food1035,1
food1036,1
food1037,1
food1038,1
food1039,1
food1040,1
food1041,1
food1042,1
food1043,1
food1044,1
food1045,1
food1046,1
food1047,1
food1048,1
food1049,1
food1050,1
food1051,1
food1052,1
food1053,1
food1054,1
food1055,1
food1056,1
food1057,1
food1058,1
food1059,1
food1060,1
food1061,1
food1062,1
food1063,1
food1064,1
food1065,1
food1066,1
food1067,1
food1068,1
food1069,1
food1070,1
food1071,1
food1072,1
food1073,1
food1074,1
food1075,1
food1076,1
food1077,1
food1078,1
food1079,1
food1080,1
food1081,1
food1082,1
food1083,1
food1084,1
food1085,1
food1086,1
food1087,1
food1088,1
food1089,1
food1090,1
food1091,1
food1092,1
food1093,1
food1094,1
food1095,1
food1096,1
food1097,1
food1098,1
food1099,1
food1100,1
food1101,1
food1102,1
food1103,1
food1104,1
food1105,1
food1106,1
food1107,1
food1108,1
food1109,1
food1110,1
food1111,1
food1112,1
food1113,1
food1114,1
food1115,1
food1116,1
food1117,1
food1118,1
food1119,1
food1120,1
food1121,1
food1122,1
food1123,1
food1124,1
food1125,1
food1126,1
food1127,1
food1128,1
food1129,1
food1130,1
food1131,1
food1132,1
food1133,1
food1134,1
food1135,1
food1136,1
food1137,1
food1138,1
food1139,1
food1140,1
food1141,1
food1142,1
food1143,1
food1144,1
food1145,1
food1146,1
food1147,1
food1148,1
food1149,1
food1150,1
food1151,1
food1152,1
food1153,1
food1154,1
food1155,1
food1156,1
food1157,1
food1158,1
food1159,1
food1160,1
food1161,1
food1162,1
food1163,1
food1164,1
food1165,1
food1166,1
food1167,1
food1168,1
food1169,1
food1170,1
food1171,1
food1172,1
food1173,1
food1174,1
food1175,1
food1176,1
food1177,1
food1178,1
food1179,1
food1180,1
food1181,1
food1182,1
food1183,1
food1184,1
food1185,1
food1186,1
food1187,1
food1188,1
food1189,1
food1190,1
food1191,1
food1192,1
food1193,1
food1194,1
food1195,1
food1196,1
food1197,1
food1198,1
food1199,1
food1200,1
food1201,1
food1202,1
food1203,1
food1204,1
food1205,1
food1206,1
food1207,1
food1208,1
food1209,1
food1210,1
food1211,1
food1212,1
food1213,1
food1214,1
food1215,1
food1216,1
food1217,1
food1218,1
food1219,1
food1220,1
food1221,1
food1222,1
food1223,1
food1224,1
food1225,1
food1226,1
food1227,1
food1228,1
food1229,1
food1230,1
food1231,1
food1232,1
food1233,1
food1234,1
food1235,1
food1236,1
food1237,1
food1238,1
food1239,1
food1240,1
food1241,1
food1242,1
food1243,1
food1244,1
food1245,1
food1246,1
food1247,1
food1248,1
food1249,1
food1250,1
food1251,1
food1252,1
food1253,1
food1254,1
food1255,1
food1256,1
food1257,1
food1258,1
food1259,1
food1260,1
food1261,1
food1262,1
food1263,1
food1264,1
food1265,1
food1266,1
food1267,1
food1268,1
food1269,1
food1270,1
food1271,1
food1272,1
food1273,1
food1274,1
food1275,1
food1276,1
food1277,1
food1278,1
food1279,1
food1280,1
food1281,1
food1282,1
food1283,1
food1284,1
food1285,1
food1286,1
food1287,1
food1288,1
food1289,1
food1290,1
food1291,1
food1292,1
food1293,1
food1294,1
food1295,1
food1296,1
food1297,1
food1298,1
food1299,1
food1300,1
food1301,1
food1302,1
food1303,1
food1304,1
food1305,1
food1306,1
food1307,1
food1308,1
food1309,1
food1310,1
food1311,1
food1312,1
food1313,1
food1314,1
food1315,1
food1316,1
food1317,1
food1318,1
food1319,1
food1320,1
food1321,1
food1322,1
food1323,1
food1324,1
food1325,1
food1326,1
food1327,1
food1328,1
food1329,1
food1330,1
food1331,1
food1332,1
food1333,1
food1334,1
food1335,1
food1336,1
food1337,1
food1338,1
food1339,1
food1340,1
food1341,1
food1342,1
food1343,1
food1344,1
food1345,1
food1346,1
food1347,1
food1348,1
food1349,1
food1350,1
food1351,1
food1352,1
food1353,1
food1354,1
food1355,1
food1356,1
food1357,1
food1358,1
food1359,1
food1360,1
food1361,1
food1362,1
food1363,1
food1364,1
food1365,1
food1366,1
food1367,1
food1368,1
food1369,1
food1370,1
food1371,1
food1372,1
food1373,1
food1374,1
food1375,1
food1376,1
food1377,1
food1378,1
food1379,1
food1380,1
food1381,1
food1382,1
food1383,1
food1384,1
food1385,1
food1386,1
food1387,1
food1388,1
food1389,1
food1390,1
food1391,1
food1392,1
food1393,1
food1394,1
food1395,1
food1396,1
food1397,1
food1398,1
food1399,1
food1400,1
food1401,1
food1402,1
food1403,1
food1404,1
food1405,1
food1406,1
food1407,1
food1408,1
food1409,1
food1410,1
food1411,1
food1412,1
food1413,1
food1414,1
food1415,1
food1416,1
food1417,1
food1418,1
food1419,1
food1420,1
food1421,1
food1422,1
food1423,1
food1424,1
food1425,1
food1426,1
food1427,1
food1428,1
food1429,1
food1430,1
food1431,1
food1432,1
food1433,1
food1434,1
food1435,1
food1436,1
food1437,1
food1438,1
food1439,1
food1440,1
food1441,1
food1442,1
food1443,1
food1444,1
food1445,1
food1446,1
food1447,1
food1448,1
food1449,1
food1450,1
food1451,1
food1452,1
food1453,1
food1454,1
food1455,1
food1456,1
food1457,1
food1458,1
food1459,1
food1460,1
food1461,1
food1462,1
food1463,1
food1464,1
food1465,1
food1466,1
food1467,1
food1468,1
food1469,1
food1470,1
food1471,1
food1472,1
food1473,1
food1474,1
food1475,1
food1476,1
food1477,1
food1478,1
food1479,1
food1480,1
food1481,1
food1482,1
food1483,1
food1484,1
food1485,1
food1486,1
food1487,1
food1488,1
food1489,1
food1490,1
food1491,1
food1492,1
food1493,1
food1494,1
food1495,1
food1496,1
food1497,1
food1498,1
food1499,1
food1500,1
food1501,1
food1502,1
food1503,1
food1504,1
food1505,1
food1506,1
food1507,1
food1508,1
food1509,1
food1510,1
food1511,1
food1512,1
food1513,1
food1514,1
food1515,1
food1516,1
food1517,1
food1518,1
food1519,1
food1520,1
food1521,1
food1522,1
food1523,1
food1524,1
food1525,1
food1526,1
food1527,1
food1528,1
food1529,1
food1530,1
food1531,1
food1532,1
food1533,1
food1534,1
food1535,1
food1536,1
food1537,1
food1538,1
food1539,1
food1540,1
food1541,1
food1542,1
food1543,1
food1544,1
food1545,1
food1546,1
food1547,1
food1548,1
food1549,1
food1550,1
food1551,1
food1552,1
food1553,1
food1554,1
food1555,1
food1556,1
food1557,1
food1558,1
food1559,1
food1560,1
food1561,1
food1562,1
food1563,1
food1564,1
food1565,1
food1566,1
food1567,1
food1568,1
food1569,1
food1570,1
food1571,1
food1572,1
food1573,1
food1574,1
food1575,1
food1576,1
food1577,1
food1578,1
food1579,1
food1580,1
food1581,1
food1582,1
food1583,1
food1584,1
food1585,1
food1586,1
food1587,1
food1588,1
food1589,1
food1590,1
food1591,1
food1592,1
food1593,1
food1594,1
food1595,1
food1596,1
food1597,1
food1598,1
food1599,1
food1600,1
food1601,1
food1602,1
food1603,1
food1604,1
food1605,1
food1606,1
food1607,1
food1608,1
food1609,1
food1610,1
food1611,1
food1612,1
food1613,1
food1614,1
food1615,1
food1616,1
food1617,1
food1618,1
food1619,1
food1620,1
food1621,1
food1622,1
food1623,1
food1624,1
food1625,1
food1626,1
food1627,1
food1628,1
food1629,1
food1630,1
food1631,1
food1632,1
food1633,1
food1634,1
food1635,1
food1636,1
food1637,1
food1638,1
food1639,1
food1640,1
food1641,1
food1642,1
food1643,1
food1644,1
food1645,1
food1646,1
food1647,1
food1648,1
food1649,1
food1650,1
food1651,1
food1652,1
food1653,1
food1654,1
food1655,1
food1656,1
food1657,1
food1658,1
food1659,1
food1660,1
food1661,1
food1662,1
food1663,1
food1664,1
food1665,1
food1666,1
food1667,1
food1668,1
food1669,1
food1670,1
food1671,1
food1672,1
food1673,1
food1674,1
food1675,1
food1676,1
food1677,1
food1678,1
food1679,1
food1680,1
food1681,1
food1682,1
food1683,1
food1684,1
food1685,1
food1686,1
food1687,1
food1688,1
food1689,1
food1690,1
food1691,1
food1692,1
food1693,1
food1694,1
food1695,1
food1696,1
food1697,1
food1698,1
food1699,1
food1700,1
food1701,1
food1702,1
food1703,1
food1704,1
food1705,1
food1706,1
food1707,1
food1708,1
food1709,1
food1710,1
food1711,1
food1712,1
food1713,1
food1714,1
food1715,1
food1716,1
food1717,1
food1718,1
food1719,1
food1720,1
food1721,1
food1722,1
food1723,1
food1724,1
food1725,1
food1726,1
food1727,1
food1728,1
food1729,1
food1730,1
food1731,1
food1732,1
food1733,1
food1734,1
food1735,1
food1736,1
food1737,1
food1738,1
food1739,1
food1740,1
food1741,1
food1742,1
food1743,1
food1744,1
food1745,1
food1746,1
food1747,1
food1748,1
food1749,1
food1750,1
food1751,1
food1752,1
food1753,1
food1754,1
food1755,1
food1756,1
food1757,1
food1758,1
food1759,1
food1760,1
food1761,1
food1762,1
food1763,1
food1764,1
food1765,1
food1766,1
food1767,1
food1768,1
food1769,1
food1770,1
food1771,1
food1772,1
food1773,1
food1774,1
food1775,1
food1776,1
food1777,1
food1778,1
food1779,1
food1780,1
food1781,1
food1782,1
food1783,1
food1784,1
food1785,1
food1786,1
food1787,1
food1788,1
food1789,1
food1790,1
food1791,1
food1792,1
food1793,1
food1794,1
food1795,1
food1796,1
food1797,1
food1798,1
food1799,1
food1800,1
food1801,1
food1802,1
food1803,1
food1804,1
food1805,1
food1806,1
food1807,1
food1808,1
food1809,1
food1810,1
food1811,1
food1812,1
food1813,1
food1814,1
food1815,1
food1816,1
food1817,1
food1818,1
food1819,1
food1820,1
food1821,1
food1822,1
food1823,1
food1824,1
food1825,1
food1826,1
food1827,1
food1828,1
food1829,1
food1830,1
food1831,1
food1832,1
food1833,1
food1834,1
food1835,1
food1836,1
food1837,1
food1838,1
food1839,1
food1840,1
food1841,1
food1842,1
food1843,1
food1844,1
food1845,1
food1846,1
food1847,1
food1848,1
food1849,1
food1850,1
food1851,1
food1852,1
food1853,1
food1854,1
food1855,1
food1856,1
food1857,1
food1858,1
food1859,1
food1860,1
food1861,1
food1862,1
food1863,1
food1864,1
food1865,1
food1866,1
food1867,1
food1868,1
food1869,1
food1870,1
food1871,1
food1872,1
food1873,1
food1874,1
food1875,1
food1876,1
food1877,1
food1878,1
food1879,1
food1880,1
food1881,1
food1882,1
food1883,1
food1884,1
food1885,1
food1886,1
food1887,1
food1888,1
food1889,1
food1890,1
food1891,1
food1892,1
food1893,1
food1894,1
food1895,1
food1896,1
food1897,1
food1898,1
food1899,1
food1900,1
food1901,1
food1902,1
food1903,1
food1904,1
food1905,1
food1906,1
food1907,1
food1908,1
food1909,1
food1910,1
food1911,1
food1912,1
food1913,1
food1914,1
food1915,1
food1916,1
food1917,1
food1918,1
food1919,1
food1920,1
food1921,1
food1922,1
food1923,1
food1924,1
food1925,1
food1926,1
food1927,1
food1928,1
food1929,1
food1930,1
food1931,1
food1932,1
food1933,1
food1934,1
food1935,1
food1936,1
food1937,1
food1938,1
food1939,1
food1940,1
food1941,1
food1942,1
food1943,1
food1944,1
food1945,1
food1946,1
food1947,1
food1948,1
food1949,1
food1950,1
food1951,1
food1952,1
food1953,1
food1954,1
food1955,1
food1956,1
food1957,1
food1958,1
food1959,1
food1960,1
food1961,1
food1962,1
food1963,1
food1964,1
food1965,1
food1966,1
food1967,1
food1968,1
food1969,1
food1970,1
food1971,1
food1972,1
food1973,1
food1974,1
food1975,1
food1976,1
food1977,1
food1978,1
food1979,1
food1980,1
food1981,1
food1982,1
food1983,1
food1984,1
food1985,1
food1986,1
food1987,1
food1988,1
food1989,1
food1990,1
food1991,1
food1992,1
food1993,1
food1994,1
food1995,1
food1996,1
food1997,1
food1998,1
food1999,1
food2000,1
food2001,1
food2002,1
food2003,1
food2004,1
food2005,1
food2006,1
food2007,1
food2008,1
food2009,1
food2010,1
food2011,1
food2012,1
food2013,1
food2014,1
food2015,1
food2016,1
food2017,1
food2018,1
food2019,1
food2020,1
food2021,1
food2022,1
food2023,1
food2024,1
food2025,1
food2026,1
food2027,1
food2028,1
food2029,1
food2030,1
food2031,1
food2032,1
food2033,1
food2034,1
food2035,1
food2036,1
food2037,1
food2038,1
food2039,1
food2040,1
food2041,1
food2042,1
food2043,1
food2044,1
food2045,1
food2046,1
food2047,1
food2048,1
food2049,1
food2050,1
food2051,1
food2052,1
food2053,1
food2054,1
food2055,1
food2056,1
food2057,1
food2058,1
food2059,1
food2060,1
food2061,1
food2062,1
food2063,1
food2064,1
food2065,1
food2066,1
food2067,1
food2068,1
food2069,1
food2070,1
food2071,1
food2072,1
food2073,1
food2074,1
food2075,1
food2076,1
food2077,1
food2078,1
food2079,1
food2080,1
food2081,1
food2082,1
food2083,1
food2084,1
food2085,1
food2086,1
food2087,1
food2088,1
food2089,1
food2090,1
food2091,1
food2092,1
food2093,1
food2094,1
food2095,1
food2096,1
food2097,1
food2098,1
food2099,1
food2100,1
food2101,1
food2102,1
food2103,1
food2104,1
food2105,1
food2106,1
food2107,1
food2108,1
food2109,1
food2110,1
food2111,1
food2112,1
food2113,1
food2114,1
food2115,1
food2116,1
food2117,1
food2118,1
food2119,1
food2120,1
food2121,1
food2122,1
food2123,1
food2124,1
food2125,1
food2126,1
food2127,1
food2128,1
food2129,1
food2130,1
food2131,1
food2132,1
food2133,1
food2134,1
food2135,1
food2136,1
food2137,1
food2138,1
food2139,1
food2140,1
food2141,1
food2142,1
food2143,1
food2144,1
food2145,1
food2146,1
food2147,1
food2148,1
food2149,1
food2150,1
food2151,1
food2152,1
food2153,1
food2154,1
food2155,1
food2156,1
food2157,1
food2158,1
food2159,1
food2160,1
food2161,1
food2162,1
food2163,1
food2164,1
food2165,1
food2166,1
food2167,1
food2168,1
food2169,1
food2170,1
food2171,1
food2172,1
food2173,1
food2174,1
food2175,1
food2176,1
food2177,1
food2178,1
food2179,1
food2180,1
food2181,1
food2182,1
food2183,1
food2184,1
food2185,1
food2186,1
food2187,1
food2188,1
food2189,1
food2190,1
food2191,1
food2192,1
food2193,1
food2194,1
food2195,1
food2196,1
food2197,1
food2198,1
food2199,1
food2200,1
food2201,1
food2202,1
food2203,1
food2204,1
food2205,1
food2206,1
food2207,1
food2208,1
food2209,1
food2210,1
food2211,1
food2212,1
food2213,1
food2214,1
food2215,1
food2216,1
food2217,1
food2218,1
food2219,1
food2220,1
food2221,1
food2222,1
food2223,1
food2224,1
food2225,1
food2226,1
food2227,1
food2228,1
food2229,1
food2230,1
food2231,1
food2232,1
food2233,1
food2234,1
food2235,1
food2236,1
food2237,1
food2238,1
food2239,1
food2240,1
food2241,1
food2242,1
food2243,1
food2244,1
food2245,1
food2246,1
food2247,1
food2248,1
food2249,1
food2250,1
food2251,1
food2252,1
food2253,1
food2254,1
food2255,1
food2256,1
food2257,1
food2258,1
food2259,1
food2260,1
food2261,1
food2262,1
food2263,1
food2264,1
food2265,1
food2266,1
food2267,1
food2268,1
food2269,1
food2270,1
food2271,1
food2272,1
food2273,1
food2274,1
food2275,1
food2276,1
food2277,1
food2278,1
food2279,1
food2280,1
food2281,1
food2282,1
food2283,1
food2284,1
food2285,1
food2286,1
food2287,1
food2288,1
food2289,1
food2290,1
food2291,1
food2292,1
food2293,1
food2294,1
food2295,1
food2296,1
food2297,1
food2298,1
food2299,1
food2300,1
food2301,1
food2302,1
food2303,1
food2304,1
food2305,1
food2306,1
food2307,1
food2308,1
food2309,1
food2310,1
food2311,1
food2312,1
food2313,1
food2314,1
food2315,1
food2316,1
food2317,1
food2318,1
food2319,1
food2320,1
food2321,1
food2322,1
food2323,1
food2324,1
food2325,1
food2326,1
food2327,1
food2328,1
food2329,1
food2330,1
food2331,1
food2332,1
food2333,1
food2334,1
food2335,1
food2336,1
food2337,1
food2338,1
food2339,1
food2340,1
food2341,1
food2342,1
food2343,1
food2344,1
food2345,1
food2346,1
food2347,1
food2348,1
food2349,1
food2350,1
food2351,1
food2352,1
food2353,1
food2354,1
food2355,1
food2356,1
food2357,1
food2358,1
food2359,1
food2360,1
food2361,1
food2362,1
food2363,1
food2364,1
food2365,1
food2366,1
food2367,1
food2368,1
food2369,1
food2370,1
food2371,1
food2372,1
food2373,1
food2374,1
food2375,1
food2376,1
food2377,1
food2378,1
food2379,1
food2380,1
food2381,1
food2382,1
food2383,1
food2384,1
food2385,1
food2386,1
food2387,1
food2388,1
food2389,1
food2390,1
food2391,1
food2392,1
food2393,1
food2394,1
food2395,1
food2396,1
food2397,1
food2398,1
food2399,1
food2400,1
food2401,1
food2402,1
food2403,1
food2404,1
food2405,1
food2406,1
food2407,1
food2408,1
food2409,1
food2410,1
food2411,1
food2412,1
food2413,1
food2414,1
food2415,1
food2416,1
food2417,1
food2418,1
food2419,1
food2420,1
food2421,1
food2422,1
food2423,1
food2424,1
food2425,1
food2426,1
food2427,1
food2428,1
food2429,1
food2430,1
food2431,1
food2432,1
food2433,1
food2434,1
food2435,1
food2436,1
food2437,1
food2438,1
food2439,1
food2440,1
food2441,1
food2442,1
food2443,1
food2444,1
food2445,1
food2446,1
food2447,1
food2448,1
food2449,1
food2450,1
food2451,1
food2452,1
food2453,1
food2454,1
food2455,1
food2456,1
food2457,1
food2458,1
food2459,1
food2460,1
food2461,1
food2462,1
food2463,1
food2464,1
food2465,1
food2466,1
food2467,1
food2468,1
food2469,1
food2470,1
food2471,1
food2472,1
food2473,1
food2474,1
food2475,1
food2476,1
food2477,1
food2478,1
food2479,1
food2480,1
food2481,1
food2482,1
food2483,1
food2484,1
food2485,1
food2486,1
food2487,1
food2488,1
food2489,1
food2490,1
food2491,1
food2492,1
food2493,1
food2494,1
food2495,1
food2496,1
