FOOD,QUALITY
food373,1
food374,1
food375,1
food376,1
food377,1
food378,1
food379,1
food380,1
food381,1
food382,1
food383,1
food384,1
food385,1
food386,1
food387,1
food388,1
food389,1
food390,1
food391,1
food392,1
food393,1
food394,1
food395,1
food396,1
food397,1
food398,1
food399,1
food400,1
food401,1
food402,1
food403,1
food404,1
food405,1
food406,1
food407,1
food408,1
food409,1
food410,1
food411,1
food412,1
food413,1
food414,1
food415,1
food416,1
food417,1
food418,1
food419,1
food420,1
food421,1
food422,1
food423,1
food424,1
food425,1
food426,1
food427,1
food428,1
food429,1
food430,1
food431,1
food432,1
food433,1
food434,1
food435,1
food436,1
food437,1
food438,1
food439,1
food440,1
food441,1
food442,1
food443,1
food444,1
food445,1
food446,1
food447,1
food448,1
food449,1
food450,1
food451,1
food452,1
food453,1
food454,1
food455,1
food456,1
food457,1
food458,1
food459,1
food460,1
food461,1
food462,1
food463,1
food464,1
food465,1
food466,1
food467,1
food468,1
food469,1
food470,1
food471,1
food472,1
food473,1
food474,1
food475,1
food476,1
food477,1
food478,1
food479,1
food480,1
food481,1
food482,1
food483,1
food484,1
food485,1
food486,1
food487,1
food488,1
food489,1
food490,1
food491,1
food492,1
food493,1
food494,1
food495,1
food496,1
food497,1
food498,1
food499,1
food500,1
food501,1
food502,1
food503,1
food504,1
food505,1
food506,1
food507,1
food508,1
food509,1
food510,1
food511,1
food512,1
food513,1
food514,1
food515,1
food516,1
food517,1
food518,1
food519,1
food520,1
food521,1
food522,1
food523,1
food524,1
food525,1
food526,1
food527,1
food528,1
food529,1
food530,1
food531,1
food532,1
food533,1
food534,1
food535,1
food536,1
food537,1
food538,1
food539,1
food540,1
food541,1
food542,1
food543,1
food544,1
food545,1
food546,1
food547,1
food548,1
food549,1
food550,1
food551,1
food552,1
food553,1
food554,1
food555,1
food556,1
food557,1
food558,1
food559,1
food560,1
food561,1
food562,1
food563,1
food564,1
food565,1
food566,1
food567,1
food568,1
food569,1
food570,1
food571,1
food572,1
food573,1
food574,1
food575,1
food576,1
food577,1
food578,1
food579,1
food580,1
food581,1
food582,1
food583,1
food584,1
food585,1
food586,1
food587,1
food588,1
food589,1
food590,1
food591,1
food592,1
food593,1
food594,1
food595,1
food596,1
food597,1
food598,1
food599,1
food600,1
food601,1
food602,1
food603,1
food604,1
food605,1
food606,1
food607,1
food608,1
food609,1
food610,1
food611,1
food612,1
food613,1
food614,1
food615,1
food616,1
food617,1
food618,1
food619,1
food620,1
food621,1
food622,1
food623,1
food624,1
food625,1
food626,1
food627,1
food628,1
food629,1
food630,1
food631,1
food632,1
food633,1
food634,1
food635,1
food636,1
food637,1
food638,1
food639,1
food640,1
food641,1
food642,1
food643,1
food644,1
food645,1
food646,1
food647,1
food648,1
food649,1
food650,1
food651,1
food652,1
food653,1
food654,1
food655,1
food656,1
food657,1
food658,1
food659,1
food660,1
food661,1
food662,1
food663,1
food664,1
food665,1
food666,1
food667,1
food668,1
food669,1
food670,1
food671,1
food672,1
food673,1
food674,1
food675,1
food676,1
food677,1
food678,1
food679,1
food680,1
food681,1
food682,1
food683,1
food684,1
food685,1
food686,1
food687,1
food688,1
food689,1
food690,1
food691,1
food692,1
food693,1
food694,1
food695,1
food696,1
food697,1
food698,1
food699,1
food700,1
food701,1
food702,1
food703,1
food704,1
food705,1
food706,1
food707,1
food708,1
food709,1
food710,1
food711,1
food712,1
food713,1
food714,1
food715,1
food716,1
food717,1
food718,1
food719,1
food720,1
food721,1
food722,1
food723,1
food724,1
food725,1
food726,1
food727,1
food728,1
food729,1
food730,1
food731,1
food732,1
food733,1
food734,1
food735,1
food736,1
food737,1
food738,1
food739,1
food740,1
food741,1
food742,1
food743,1
food744,1
food745,1
food746,1
food747,1
food748,1
food749,1
food750,1
food751,1
food752,1
food753,1
food754,1
food755,1
food756,1
food757,1
food758,1
food759,1
food760,1
food761,1
food762,1
food763,1
food764,1
food765,1
food766,1
food767,1
food768,1
food769,1
food770,1
food771,1
food772,1
food773,1
food774,1
food775,1
food776,1
food777,1
food778,1
food779,1
food780,1
food781,1
food782,1
food783,1
food784,1
food785,1
food786,1
food787,1
food788,1
food789,1
food790,1
food791,1
food792,1
food793,1
food794,1
food795,1
food796,1
food797,1
food798,1
food799,1
food800,1
food801,1
food802,1
food803,1
food804,1
food805,1
food806,1
food807,1
food808,1
food809,1
food810,1
food811,1
food812,1
food813,1
food814,1
food815,1
food816,1
food817,1
food818,1
food819,1
food820,1
food821,1
food822,1
food823,1
food824,1
food825,1
food826,1
food827,1
food828,1
food829,1
food830,1
food831,1
food832,1
food833,1
food834,1
food835,1
food836,1
food837,1
food838,1
food839,1
food840,1
food841,1
food842,1
food843,1
food844,1
food845,1
food846,1
food847,1
food848,1
food849,1
food850,1
food851,1
food852,1
food853,1
food854,1
food855,1
food856,1
food857,1
food858,1
food859,1
food860,1
food861,1
food862,1
food863,1
food864,1
food865,1
food866,1
food867,1
food868,1
food869,1
food870,1
food871,1
food872,1
food873,1
food874,1
food875,1
food876,1
food877,1
food878,1
food879,1
food880,1
food881,1
food882,1
food883,1
food884,1
food885,1
food886,1
food887,1
food888,1
food889,1
food890,1
food891,1
food892,1
food893,1
food894,1
food895,1
food896,1
food897,1
food898,1
food899,1
food900,1
food901,1
food902,1
food903,1
food904,1
food905,1
food906,1
food907,1
food908,1
food909,1
food910,1
food911,1
food912,1
food913,1
food914,1
food915,1
food916,1
food917,1
food918,1
food919,1
food920,1
food921,1
food922,1
food923,1
food924,1
food925,1
food926,1
food927,1
food928,1
food929,1
food930,1
food931,1
food932,1
food933,1
food934,1
food935,1
food936,1
food937,1
food938,1
food939,1
food940,1
food941,1
food942,1
food943,1
food944,1
food945,1
food946,1
food947,1
food948,1
food949,1
food950,1
food951,1
food952,1
food953,1
food954,1
food955,1
food956,1
food957,1
food958,1
food959,1
food960,1
food961,1
food962,1
food963,1
food964,1
food965,1
food966,1
food967,1
food968,1
food969,1
food970,1
food971,1
food972,1
food973,1
food974,1
food975,1
food976,1
food977,1
food978,1
food979,1
food980,1
food981,1
food982,1
food983,1
food984,1
food985,1
food986,1
food987,1
food988,1
food989,1
food990,1
food991,1
food992,1
food993,1
food994,1
food995,1
food996,1
food997,1
food998,1
food999,1
food1000,1
food1001,1
food1002,1
food1003,1
food1004,1
food1005,1
food1006,1
food1007,1
food1008,1
food1009,1
food1010,1
food1011,1
food1012,1
food1013,1
food1014,1
food1015,1
food1016,1
food1017,1
food1018,1
food1019,1
food1020,1
food1021,1
food1022,1
food1023,1
food1024,1
food1025,1
food1026,1
food1027,1
food1028,1
food1029,1
food1030,1
food1031,1
food1032,1
food1033,1
food1034,1
food1035,1
food1036,1
food1037,1
food1038,1
food1039,1
food1040,1
food1041,1
food1042,1
food1043,1
food1044,1
food1045,1
food1046,1
food1047,1
food1048,1
food1049,1
food1050,1
food1051,1
food1052,1
food1053,1
food1054,1
food1055,1
food1056,1
food1057,1
food1058,1
food1059,1
food1060,1
food1061,1
food1062,1
food1063,1
food1064,1
food1065,1
food1066,1
food1067,1
food1068,1
food1069,1
food1070,1
food1071,1
food1072,1
food1073,1
food1074,1
food1075,1
food1076,1
food1077,1
food1078,1
food1079,1
food1080,1
food1081,1
food1082,1
food1083,1
food1084,1
food1085,1
food1086,1
food1087,1
food1088,1
food1089,1
food1090,1
food1091,1
food1092,1
food1093,1
food1094,1
food1095,1
food1096,1
food1097,1
food1098,1
food1099,1
food1100,1
food1101,1
food1102,1
food1103,1
food1104,1
food1105,1
food1106,1
food1107,1
food1108,1
food1109,1
food1110,1
food1111,1
food1112,1
food1113,1
food1114,1
food1115,1
food1116,1
food1117,1
food1118,1
food1119,1
food1120,1
food1121,1
food1122,1
food1123,1
food1124,1
food1125,1
food1126,1
food1127,1
food1128,1
food1129,1
food1130,1
food1131,1
food1132,1
food1133,1
food1134,1
food1135,1
food1136,1
food1137,1
food1138,1
food1139,1
food1140,1
food1141,1
food1142,1
food1143,1
food1144,1
food1145,1
food1146,1
food1147,1
food1148,1
food1149,1
food1150,1
food1151,1
food1152,1
food1153,1
food1154,1
food1155,1
food1156,1
food1157,1
food1158,1
food1159,1
food1160,1
food1161,1
food1162,1
food1163,1
food1164,1
food1165,1
food1166,1
food1167,1
food1168,1
food1169,1
food1170,1
food1171,1
food1172,1
food1173,1
food1174,1
food1175,1
food1176,1
food1177,1
food1178,1
food1179,1
food1180,1
food1181,1
food1182,1
food1183,1
food1184,1
food1185,1
food1186,1
food1187,1
food1188,1
food1189,1
food1190,1
food1191,1
food1192,1
food1193,1
food1194,1
food1195,1
food1196,1
food1197,1
food1198,1
food1199,1
food1200,1
food1201,1
food1202,1
food1203,1
food1204,1
food1205,1
food1206,1
food1207,1
food1208,1
food1209,1
food1210,1
food1211,1
food1212,1
food1213,1
food1214,1
food1215,1
food1216,1
food1217,1
food1218,1
food1219,1
food1220,1
food1221,1
food1222,1
food1223,1
food1224,1
food1225,1
food1226,1
food1227,1
food1228,1
food1229,1
food1230,1
food1231,1
food1232,1
food1233,1
food1234,1
food1235,1
food1236,1
food1237,1
food1238,1
food1239,1
food1240,1
food1241,1
food1242,1
food1243,1
food1244,1
food1245,1
food1246,1
food1247,1
food1248,1
food1249,1
food1250,1
food1251,1
food1252,1
food1253,1
food1254,1
food1255,1
food1256,1
food1257,1
food1258,1
food1259,1
food1260,1
food1261,1
food1262,1
food1263,1
food1264,1
food1265,1
food1266,1
food1267,1
food1268,1
food1269,1
food1270,1
food1271,1
food1272,1
food1273,1
food1274,1
food1275,1
food1276,1
food1277,1
food1278,1
food1279,1
food1280,1
food1281,1
food1282,1
food1283,1
food1284,1
food1285,1
food1286,1
food1287,1
food1288,1
food1289,1
food1290,1
food1291,1
food1292,1
food1293,1
food1294,1
food1295,1
food1296,1
food1297,1
food1298,1
food1299,1
food1300,1
food1301,1
food1302,1
food1303,1
food1304,1
food1305,1
food1306,1
food1307,1
food1308,1
food1309,1
food1310,1
food1311,1
food1312,1
food1313,1
food1314,1
food1315,1
food1316,1
food1317,1
food1318,1
food1319,1
food1320,1
food1321,1
food1322,1
food1323,1
food1324,1
food1325,1
food1326,1
food1327,1
food1328,1
food1329,1
food1330,1
food1331,1
food1332,1
food1333,1
food1334,1
food1335,1
food1336,1
food1337,1
food1338,1
food1339,1
food1340,1
food1341,1
food1342,1
food1343,1
food1344,1
food1345,1
food1346,1
food1347,1
food1348,1
food1349,1
food1350,1
food1351,1
food1352,1
food1353,1
food1354,1
food1355,1
food1356,1
food1357,1
food1358,1
food1359,1
food1360,1
food1361,1
food1362,1
food1363,1
food1364,1
food1365,1
food1366,1
food1367,1
food1368,1
food1369,1
food1370,1
food1371,1
food1372,1
food1373,1
food1374,1
food1375,1
food1376,1
food1377,1
food1378,1
food1379,1
food1380,1
food1381,1
food1382,1
food1383,1
food1384,1
food1385,1
food1386,1
food1387,1
food1388,1
food1389,1
food1390,1
food1391,1
food1392,1
food1393,1
food1394,1
food1395,1
food1396,1
food1397,1
food1398,1
food1399,1
food1400,1
food1401,1
food1402,1
food1403,1
food1404,1
food1405,1
food1406,1
food1407,1
food1408,1
food1409,1
food1410,1
food1411,1
food1412,1
food1413,1
food1414,1
food1415,1
food1416,1
food1417,1
food1418,1
food1419,1
food1420,1
food1421,1
food1422,1
food1423,1
food1424,1
food1425,1
food1426,1
food1427,1
food1428,1
food1429,1
food1430,1
food1431,1
food1432,1
food1433,1
food1434,1
food1435,1
food1436,1
food1437,1
food1438,1
food1439,1
food1440,1
food1441,1
food1442,1
food1443,1
food1444,1
food1445,1
food1446,1
food1447,1
food1448,1
food1449,1
food1450,1
food1451,1
food1452,1
food1453,1
food1454,1
food1455,1
food1456,1
